"Product Code",Name,zakup,"Gross Price (PLN)",Currency,Availability,"Scraped At"
ADM8024,"ADM8024: zasilacz CV 24V/80W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",22.43 ,55.22,PLN,833,"2025-08-04 15:54:24"
POS-35-5-C2,"power supply POS series 5V/7A- enclosed- low profile",21.49 ,52.85,PLN,203,"2025-08-04 15:54:24"
POS-500-12-C2,"POS-500-12-C2: power supply POS series 12V/41.7A- PFC- enclosed- low profile",169.85 ,417.89,PLN,18,"2025-08-04 15:54:24"
POS-500-24-C2,"power supply POS series 24V/21A- enclosed- low profile",169.85 ,417.89,PLN,2,"2025-08-04 15:54:24"
FTPC100V48-S2,"FTPC100V48-S2: POS CV LED Driver 48V/2.1A CV- slim plastic case",52.96 ,130.34,PLN,50,"2025-08-04 15:54:24"
DFS2-240-24-U,"DFS2-240-24-U: GLP: 24V/10A/240W DIN Rail PSU metal case- PFC- Uin = 85-264VAC / 120-370VDC",118.09 ,290.47,PLN,40,"2025-08-04 15:54:24"
DS2-120-24-U,"GLP: 24V/5A/120W DIN Rail PSU metal case- Uin = 90-264VAC / 127-370VDC",51.48 ,63.34,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DS2-75-12-U,"GLP: 12V/6.3A/75.6W DIN Rail PSU metal case- Uin = 90-264VAC / 120-370VDC",56.32 ,138.53,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DS2-75-24-U,"GLP: 24V/3.2A/76.8W DIN Rail PSU metal case- Uin = 90-264VAC / 120-370VDC",56.32 ,138.53,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PRS-15-24-U1,"PRS-15-24-U1: GLP: 24V/0.625A/15W open frame PSU- Uin = 85-264VAC / 100-370VDC- 63.5 x 45.7 x 19m...",13.85 ,17.04,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PRS-45-15-U1,"PRS-45-15-U1: GLP: 15V/3A/45W open frame PSU- Uin = 85-264VAC / 100-373VDC- 76.2 x 50.8 x 30mm (3...",31.94 ,78.59,PLN,95,"2025-08-04 15:54:24"
PRS-45-24-U1,"PRS-45-24-U1: GLP: 24V/1.875A/45W open frame PSU- Uin = 85-264VAC / 100-373VDC- 76.2 x 50.8 x 30m...",31.94 ,78.59,PLN,100,"2025-08-04 15:54:24"
PRS-65-15-U1,"PRS-65-15-U1: GLP: 15V/4.34A/65W open frame PSU- Uin = 85-264VAC / 100-373VDC- 76.2 x 50.8 x 30mm...",36.09 ,88.78,PLN,100,"2025-08-04 15:54:24"
PRS-65-24-U1,"PRS-65-24-U1: GLP: 24V/2.71A/65W open frame PSU- Uin = 85-264VAC / 100-373VDC- 76.2 x 50.8 x 30mm...",34.83 ,138.49,PLN,100,"2025-08-04 15:54:24"
AF1024Y,"MW Power 10W 24VV/0.41A round LED power supply- IP67",8.19 ,20.16,PLN,1309,"2025-08-04 15:54:24"
GEMC-320-24-DA,"GEMC-320-24-DA: GLP LED driver 24V/13.3A 320W CV DALI2 Push Dimming- slim metal case IP67",280.57 ,973.09,PLN,109,"2025-08-04 15:54:24"
GEMC-240-24-DA,"GLP LED driver 24V/10A 240W CV DALI2 Push Dimming- slim metal case IP67",233.81 ,810.89,PLN,173,"2025-08-04 15:54:24"
POS05200A-USB,"POS: zasilacz wtyczkowy 5V/2A- gniazdo USB-A",13.73 ,33.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POS05200A-USB-C,"POS: zasilacz wtyczkowy 5V/2A- gniazdo USB-A- przewÃ³d z wtykiem USB-C (dÅ. = 1000mm) czarny",13.73 ,33.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC40V12-FP2,"zasilacz LED 12V/3.33A CV IP44 II-gen",25.97 ,63.88,PLN,2796,"2025-08-04 15:54:24"
FTPC40V24-FP2,"zasilacz LED 24V/1.67A CV IP44 II-gen",22.15 ,54.48,PLN,641,"2025-08-04 15:54:24"
GEMC-75-24-DA,"GEMC-75-24-DA: GLP LED driver 24V/3.13 75W CV DALI2 Push Dimming- slim metal case IP67",136.70 ,474.05,PLN,286,"2025-08-04 15:54:24"
AF1012Y,"MW Power 10W 12V/0.83A round LED power supply- IP67",8.35 ,20.51,PLN,187,"2025-08-04 15:54:24"
AF1512Y,"MW Power 15W 12V/1.25A round LED power supply- IP67",10.14 ,25.00,PLN,1207,"2025-08-04 15:54:24"
AF1524Y,"MW Power 15W 24V/0.62A round LED power supply- IP67",10.14 ,25.00,PLN,955,"2025-08-04 15:54:24"
AF2012Y,"MW Power 20W 12V/1.67A round LED power supply- IP67",10.76 ,26.44,PLN,793,"2025-08-04 15:54:24"
AF2024Y,"MW Power 20W 24V/0.83A round LED power supply- IP67",10.76 ,26.44,PLN,359,"2025-08-04 15:54:24"
AF3012Y,"MW Power 30W 12V/2.5A round LED power supply- IP67",14.51 ,35.69,PLN,4834,"2025-08-04 15:54:24"
AF3024Y,"MW Power 30W 24V/1.25A round LED power supply- IP67",14.51 ,35.69,PLN,3255,"2025-08-04 15:54:24"
DRF-48V240W1GBA,"DRF-48V240W1GBA: Delta DIN Rail 48V/5A- FORCE-GT- high efficency- high power density",205.06 ,504.47,PLN,8,"2025-08-04 15:54:24"
DRF-48V120W1GBA,"Delta DIN Rail 48V/2.5A- FORCE-GT- high efficency- high power density",126.95 ,312.27,PLN,18,"2025-08-04 15:54:24"
DRF-24V240W1GBA,"DRF-24V240W1GBA: Delta DIN Rail 24V/10A- FORCE-GT- high efficency- high power density",205.06 ,504.47,PLN,42,"2025-08-04 15:54:24"
DRL-48V240W1EN,"Delta DIN Rail 48V/5A- LYTE II",164.19 ,403.96,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRF-12V120W1GBA,"DRF-12V120W1GBA: Delta DIN Rail 12V/10A- FORCE-GT- high efficency- high power density",126.95 ,312.27,PLN,7,"2025-08-04 15:54:24"
DRF-12V240W1GBA,"DRF-12V240W1GBA: Delta DIN Rail 12V/20A- FORCE-GT- high efficency- high power density",205.06 ,504.47,PLN,9,"2025-08-04 15:54:24"
DRF-24V120W1GBA,"DRF-24V120W1GBA: Delta DIN Rail 24V/5A- FORCE-GT- high efficency- high power density",126.95 ,312.27,PLN,7,"2025-08-04 15:54:24"
DRF-24V120W3GBA,"DRF-24V120W3GBA: Delta DIN Rail 24V/5A- FORCE-GT- high efficency- high power density- 3Ph input",175.73 ,432.39,PLN,18,"2025-08-04 15:54:24"
DRF-24V240W3GBA,"DRF-24V240W3GBA: Delta DIN Rail 24V/10A- FORCE-GT- high efficency- high power density- 3Ph input",253.85 ,624.59,PLN,80,"2025-08-04 15:54:24"
DRF-24V480W1GBA,"Delta DIN Rail 24V/20A- FORCE-GT- high efficency- high power density",319.76 ,786.75,PLN,24,"2025-08-04 15:54:24"
DRF-24V480W3GBA,"Delta DIN Rail 24V/20A- FORCE-GT- high efficency- high power density- 3Ph input",253.85 ,624.59,PLN,80,"2025-08-04 15:54:24"
DRF-24V960W3GBA,"DRF-24V960W3GBA: Delta DIN Rail 24V/40A- FORCE-GT- high efficency- high power density- 3Ph input",707.89 ,1741.62,PLN,1,"2025-08-04 15:54:24"
DRF-48V480W1GBA,"DRF-48V480W1GBA: Delta DIN Rail 48V/10A- FORCE-GT- high efficency- high power density",319.76 ,786.75,PLN,25,"2025-08-04 15:54:24"
POSB05200A-WH,"Zasilacz impulsowy 5V/2A/10W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",11.86 ,29.21,PLN,384,"2025-08-04 15:54:24"
POSB09100A,"POSB09100A: POSB09100A 9V/1A/9W Czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",11.39 ,28.00,PLN,146,"2025-08-04 15:54:24"
POSB12100A-WH-2555,"POSB12100A-WH-2555: Zasilacz wtyczkowy 12V/1A/12W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16...",16.77 ,41.26,PLN,832,"2025-08-04 15:54:24"
POSB12200A-WH-2555,"Zasilacz impulsowy 12V/2A/24W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.5/5.5(+)",16.77 ,41.26,PLN,832,"2025-08-04 15:54:24"
POSB12200D,"POSB12200D: Desktop POSB12200D (LS36120020) 12V/2A/24W- desktop- wtyk AC: CEE 7/16- wtyk DC: 2.1/...",17.20 ,42.32,PLN,542,"2025-08-04 15:54:24"
POSB12250A-WH,"POSB12250A-WH: Zasilacz impulsowy 12V/2.5A/30W- biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. ...",20.51 ,50.47,PLN,250,"2025-08-04 15:54:24"
POSB24050A-WH,"POSB24050A-WH: POSB24050A-WH 24V/0.5A/12W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk D...",13.26 ,32.60,PLN,1644,"2025-08-04 15:54:24"
ER05W05V-MU2,"MW POWER: adapter 5V/1A- wtyk microUSB",8.70 ,21.33,PLN,3230,"2025-08-04 15:54:24"
MDIN100W12,"DIN Rail PSU Slim 12V/8.3A- plastic case",56.12 ,138.02,PLN,236,"2025-08-04 15:54:24"
MFS-200-05-H-C,MFS-200-05-H-C,100.27 ,246.64,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60V48-S-DA6,"LED driver 48V/1.25A CV DALI Type6- Push Dimming- linear plastic case",66.34 ,163.18,PLN,8,"2025-08-04 15:54:24"
FTPC100V48-S-DA6,"FTPC100V48-S-DA6: LED driver 48V/2.08A CV DALI Type6- Push Dimming- linear plastic case",92.00 ,226.28,PLN,2,"2025-08-04 15:54:24"
FTPC8V24-PL,FTPC8V24-PL,9.95 ,24.41,PLN,142,"2025-08-04 15:54:24"
MRS-15-48-H-C,"MRS-15-48-H-C: GLP: 48V/0.32A/15.36W enclosed PSU- Uin = 85-305VAC / 100-430VDC- Cover for termin...",19.15 ,47.15,PLN,27,"2025-08-04 15:54:24"
SYS1001-0303-W2E,"Plug Power Supply [SYS1001-0303-W2E] 3-3V 1A 3W (Europe 2.1x5.5x11-S) 2wc 1.4m (4.5ft)",20.60 ,51.05,PLN,128,"2025-08-04 15:54:24"
1121/RH-AC(USA),"1121/RH-AC(USA): 1121/RH-AC plug W2 (USA)",2.11 ,5.24,PLN,99,"2025-08-04 15:54:24"
1121/RH-AC(AUS),"1121/RH-AC(AUS): 1121/RH-AC plug W2A (Australia)",2.91 ,7.20,PLN,100,"2025-08-04 15:54:24"
1121/RH-AC(EU),"1121/RH-AC plug W2E (Europe)",2.38 ,5.89,PLN,87,"2025-08-04 15:54:24"
1121/RH-AC(UK),"1121/RH-AC plug W3U (England)",3.17 ,7.86,PLN,100,"2025-08-04 15:54:24"
SYS1308N-1505-W2E,"SYS1308N-1505-W2E: Plug Power Supply [SYS1308N-1505-W2E] 5V 3A 15W (Europe 2.1x5.5x11-S) rc 1.8m ...",31.43 ,77.92,PLN,211,"2025-08-04 15:54:24"
SYS1308N-1505-W2E-microusb,"SYS1308N-1505-W2E-microusb: Plug Power Supply [SYS1308N-1505-W2E] 5V 3 A 15W (Europe micro USB) r...",34.07 ,84.47,PLN,158,"2025-08-04 15:54:24"
SYS1308N-1807-W2E,"Plug Power Supply [SYS1308N-1807-W2E] 7-5V 2-4A 18W (Europe 2.1x5.5x11-S) rc 1.8m (6ft)",31.43 ,77.92,PLN,73,"2025-08-04 15:54:24"
SYS1308N-1809-W2E,"Plug Power Supply [SYS1308N-1809-W2E] 9V 2A 18W (Europe 2.1x5.5x11-S) rc 1.8m (6ft)",31.43 ,77.92,PLN,151,"2025-08-04 15:54:24"
SYS1308N-2412-W2E,"SYS1308N-2412-W2E: Plug Power Supply [SYS1308N-2412-W2E] 12V 2A 24W (Europe 2.1x5.5x11-S) rc 1.8m...",27.73 ,68.76,PLN,662,"2025-08-04 15:54:24"
SYS1308N-2412-special,"Plug Power Supply [SYS1308N-2412-special] 12V 2A 24W (2.1x5.5x11-S) rc 1.8m (6ft)",32.75 ,81.20,PLN,320,"2025-08-04 15:54:24"
SYS1308N-2415-W2E,"Plug Power Supply [SYS1308N-2415-W2E] 15V 1-6A 24W (Europe 2.1x5.5x11-S) rc 1.8m (6ft)",30.64 ,75.97,PLN,397,"2025-08-04 15:54:24"
SYS1308N-2418-W2E,"Plug Power Supply [SYS1308N-2418-W2E] 18V 1-33A 24W (Europe 2.1x5.5x11-S) rc 1.8m (6ft)",30.64 ,75.97,PLN,218,"2025-08-04 15:54:24"
SYS1308N-2424-W2E,"SYS1308N-2424-W2E: Plug Power Supply [SYS1308N-2424-W2E] 24V 1A 24W (Europe 2.1x5.5x11-S) rc 1.8m...",30.64 ,75.97,PLN,1568,"2025-08-04 15:54:24"
SYS1308N-2448-W2E,"SYS1308N-2448-W2E: Plug Power Supply [SYS1308N-2448-W2E] 48V 0-5A 24W (Europe 2.1x5.5x11-S) rc 1....",33.28 ,82.52,PLN,138,"2025-08-04 15:54:24"
1541/1357-AC(USA),"1541/1357-AC plug W2 (USA)",2.11 ,5.24,PLN,1802,"2025-08-04 15:54:24"
1541/1357-AC(Australia),"1541/1357-AC(Australia): 1541/1357-AC plug W2A (Australia)",2.91 ,7.20,PLN,300,"2025-08-04 15:54:24"
1541/1357-AC(Brazil),"1541/1357-AC(Brazil): 1541/1357-AC plug W2B (Brazil)",3.17 ,7.86,PLN,100,"2025-08-04 15:54:24"
1541/1357-AC(China),"1541/1357-AC(China): 1541/1357-AC plug W2C (China)",2.11 ,5.24,PLN,100,"2025-08-04 15:54:24"
1541/1357-AC(Europe),"1541/1357-AC(Europe): 1541/1357-AC plug W2E (Europe)",2.38 ,5.89,PLN,901,"2025-08-04 15:54:24"
1541/1357-AC(Argentina),"1541/1357-AC(Argentina): 1541/1357-AC plug W2G (Argentina)",3.17 ,7.86,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
1541/1357-AC(India),"1541/1357-AC(India): 1541/1357-AC plug W2I (India)",4.75 ,11.79,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
1541/1357-AC(Korea),"1541/1357-AC(Korea): 1541/1357-AC plug W2K (Korea)",2.64 ,6.55,PLN,98,"2025-08-04 15:54:24"
"1541/1357-AC(S. Africa)","1541/1357-AC plug W3S (S. Africa)",5.28 ,13.10,PLN,100,"2025-08-04 15:54:24"
1541/1357-AC(UK),"1541/1357-AC(UK): 1541/1357-AC plug W3U (England)",3.17 ,7.86,PLN,1815,"2025-08-04 15:54:24"
SYS1381N-1205-W2E,"Plug Power Supply [SYS1381N-1205-W2E] 5V 2-4A 12W (Europe 2.1x5.5x11-S) 2wc 1.4m (4.5ft)",21.40 ,53.04,PLN,117,"2025-08-04 15:54:24"
SYS1381N-1205-W2E-MICROUSB,"Plug Power Supply [SYS1381N-1205-W2E] 5V 2-4A 12W (Europe micro USB) 2wc 1.4m (4.5ft)",21.92 ,54.33,PLN,99,"2025-08-04 15:54:24"
SYS1381N-1206-W2E,"SYS1381N-1206-W2E: Plug Power Supply [SYS1381N-1206-W2E] 6V 2A 12W (Europe 2.1x5.5x11-S) 2wc 1.4m...",21.92 ,54.33,PLN,279,"2025-08-04 15:54:24"
SYS1381N-1207-W2E,"SYS1381N-1207-W2E: Plug Power Supply [SYS1381N-1207-W2E] 7-5V 1-7A 12W (Europe 2.1x5.5x11-S) 2wc ...",21.92 ,54.33,PLN,192,"2025-08-04 15:54:24"
SYS1381N-1209-W2E,"Plug Power Supply [SYS1381N-1209-W2E] 9V 1-33A 12W (Europe 2.1x5.5x11-S) 2wc 1.4m (4.5ft)",21.92 ,54.33,PLN,191,"2025-08-04 15:54:24"
SYS1381N-1212-W2E,"SYS1381N-1212-W2E: Plug Power Supply [SYS1381N-1212-W2E] 12V 1A 12W (Europe 2.1x5.5x11-S) 2wc 1.4...",20.34 ,50.43,PLN,642,"2025-08-04 15:54:24"
SYS1381N-1215-W2E,"SYS1381N-1215-W2E: Plug Power Supply [SYS1381N-1215-W2E] 15V 0-8A 12W (Europe 2.1x5.5x11-S) 2wc 1...",21.92 ,54.33,PLN,189,"2025-08-04 15:54:24"
SYS1381N-1224-W2E,"Plug Power Supply [SYS1381N-1224-W2E] 24V 0-5A 12W (Europe 2.1x5.5x11-S) 2wc 1.4m (4.5ft)",21.92 ,54.33,PLN,185,"2025-08-04 15:54:24"
SYL1460-2412,"SYL1460-2412: Plug Power Supply [SYL1460-2412] 12V 2A 24W (2.1x5.5x11-S) rc1.8m (6ft)- LED- bez w...",37.25 ,92.35,PLN,121,"2025-08-04 15:54:24"
SYL1460-2415,"SYL1460-2415: Plug Power Supply [SYL1460-2415] 15V 1-6A 24W (2.1x5.5x11-S) rc1.8m (6ft)- LED- bez...",38.83 ,96.25,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SYL1460-2424,"SYL1460-2424: Plug Power Supply [SYL1460-2424] 24V 1A 24W (2.1x5.5x11-S) rc1.8m (6ft)- LED- bez w...",38.83 ,96.25,PLN,53,"2025-08-04 15:54:24"
1561/1460-AC(USA),"1561/1460-AC plug W2 (USA)",2.11 ,5.24,PLN,137,"2025-08-04 15:54:24"
1561/1460-AC(Australia),"1561/1460-AC(Australia): 1561/1460-AC plug W2A (Australia)",2.91 ,7.20,PLN,500,"2025-08-04 15:54:24"
1561/1460-AC(China),"1561/1460-AC(China): 1561/1460-AC plug W2C (China)",2.64 ,6.55,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
1561/1460-AC(EU),"1561/1460-AC(EU): 1561/1460-AC plug W2E (Europe)",2.38 ,5.89,PLN,1632,"2025-08-04 15:54:24"
1561/1460-AC(UK),"1561/1460-AC(UK): 1561/1460-AC plug W3U (England)",3.17 ,7.86,PLN,127,"2025-08-04 15:54:24"
SYS1529-1205-2xusbA,"SYS1529-1205-2xusbA: SYS1529-1205 dual USB inlet bez wtykÃ³w AC",27.73 ,68.76,PLN,50,"2025-08-04 15:54:24"
SYS1541-1505-2155,"Plug Power Supply [SYS1541-1505] 5V 3A 15W (2.1x5.5x11-S) rc 1.5m (5ft) bez wtykÃ³w AC",32.49 ,80.54,PLN,58,"2025-08-04 15:54:24"
SYS1541-1505-USB-C,"Plug Power Supply [SYS1541-1505] 5V 3A 15W (5C USB-C) rc 1.5m (5ft) bez wtykÃ³w AC",38.83 ,96.25,PLN,143,"2025-08-04 15:54:24"
SYS1541-1809,"Plug Power Supply [SYS1541-1809] 9V 2A 18W (2.1x5.5x11-S) rc 1.5m (5ft) bez wtykÃ³w AC",31.70 ,78.59,PLN,63,"2025-08-04 15:54:24"
SYS1541-2412,"SYS1541-2412: Plug Power Supply [SYS1541-2412] 12V 2A 2W (2.1x5.5x11-S) rc 1.5m (5ft) bez wtykÃ³w AC",30.11 ,74.65,PLN,806,"2025-08-04 15:54:24"
SYS1541-2415,"SYS1541-2415: Plug Power Supply [SYS1541-2415] 15V 1-6A 24W (2.1x5.5x11-S) rc 1.5m (5ft) bez wtyk...",31.70 ,78.59,PLN,58,"2025-08-04 15:54:24"
SYS1541-2418,"Plug Power Supply [SYS1541-2418] 18V 1-33A 24W (2.1x5.5x11-S) rc 1.5m (5ft) bez wtykÃ³w AC",31.70 ,78.59,PLN,125,"2025-08-04 15:54:24"
SYS1541-2424,"SYS1541-2424: Plug Power Supply [SYS1541-2424] 24V 1A 24W (2.1x5.5x11-S) rc 1.5m (5ft) bez wtykÃ³w AC",31.70 ,78.59,PLN,62,"2025-08-04 15:54:24"
SYS1544-2412-T3,"Desktop Power Supply [SYS1544-2412-T3]-C13 12V 2A 24W (2.1x5.5x11-S) rc 1.5m (5ft)",31.70 ,78.59,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SYS1544-2412-T2,"Desktop Power Supply [SYS1544-2412-T2]-C7 12V 2A 24W (2.1x5.5x11-S) rc 1.5m (5ft)",31.70 ,78.59,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SYS1544-2415-T3,"SYS1544-2415-T3: Desktop Power Supply [SYS1544-2415-T3]-C13 15V 1-6A 24W (2.1x5.5x11-S) rc 1.5m (...",34.34 ,85.14,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SYS1544-2424-T3,"Desktop Power Supply [SYS1544-2424-T3]-C13 24V 1A 24W (2.1x5.5x11-S) rc 1.5m (5ft)",32.23 ,79.87,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SYS1544-2424-T2,"SYS1544-2424-T2: Desktop Power Supply [SYS1544-2424-T2]-C7 24V 1A 24W (2.1x5.5x11-S) rc 1.5m (5ft)",32.23 ,79.87,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SYS1546-3612-T2,"SYS1546-3612-T2: Desktop Power Supply [SYS1546-3612-T2]-C7 12V 3A 36W (2.1x5.5x11-S) 2wc 1.4m (4....",40.13 ,99.53,PLN,60,"2025-08-04 15:54:24"
SYS1546-3612-T3,"SYS1546-3612-T3: Desktop Power Supply [SYS1546-3612-T3]-C13 12V 3A 36W (2.1x5.5x11-S) 2wc 1.4m (4...",40.13 ,99.53,PLN,2,"2025-08-04 15:54:24"
SYS1546-3624-T3,"SYS1546-3624-T3: Desktop Power Supply [SYS1546-3624-T3]-C13 24V 1-5A 36W (2.1x5.5x11-S) 2wc 1.4m ...",41.46 ,102.80,PLN,120,"2025-08-04 15:54:24"
SYS1546-3624-T2,"SYS1546-3624-T2: Desktop Power Supply [SYS1546-3624-T2]-C7 24V 1-5A 36W (2.1x5.5x11-S) 2wc 1.4m (...",41.46 ,102.80,PLN,60,"2025-08-04 15:54:24"
SYS1548-5012-T3,"Desktop Power Supply [SYS1548-5012-T3]-C13 12V 4-16A 50W (2.1x5.5x11-S) rc 1.2m (4ft)",53.35 ,132.29,PLN,59,"2025-08-04 15:54:24"
SYS1548-5012-T2,"Desktop Power Supply [SYS1548-5012-T2]-C7 12V 4-16A 50W (2.1x5.5x11-S) rc 1.2m (4ft)",53.35 ,132.29,PLN,60,"2025-08-04 15:54:24"
SYS1548-6512-T2,"SYS1548-6512-T2: Desktop Power Supply [SYS1548-6512-T2]-C7 12V 5-41A 65W (2.1x5.5x11-S) rc 1.5m (...",59.40 ,147.34,PLN,177,"2025-08-04 15:54:24"
SYS1548-6512-T3,"SYS1548-6512-T3: Desktop Power Supply [SYS1548-6512-T3]-C13 12V 5-41A 65W (2.1x5.5x11-S) rc 1.5m ...",59.40 ,147.34,PLN,56,"2025-08-04 15:54:24"
SYS1548-6515-T2,"SYS1548-6515-T2: Desktop Power Supply [SYS1548-6515-T2]-C7 15V 4-33A 65W (2.1x5.5x11-S) rc 1.5m (...",61.27 ,151.94,PLN,60,"2025-08-04 15:54:24"
SYS1548-6515-T3,"SYS1548-6515-T3: Desktop Power Supply [SYS1548-6515-T3]-C13 15V 4-33A 65W (2.1x5.5x11-S) rc 1.5m ...",61.27 ,151.94,PLN,48,"2025-08-04 15:54:24"
SYS1548-6524-T2,"SYS1548-6524-T2: Desktop Power Supply [SYS1548-6524-T2]-C7 24V 2-71A 65W (2.1x5.5x11-S) rc 1.5m (...",61.27 ,151.94,PLN,135,"2025-08-04 15:54:24"
SYS1548-6524-T3,"SYS1548-6524-T3: Desktop Power Supply [SYS1548-6524-T3]-C13 24V 2-71A 65W (2.1x5.5x11-S) rc 1.5m ...",61.27 ,151.94,PLN,57,"2025-08-04 15:54:24"
SYS1561-1105-21,"Plug Power Supply [SYS1561-1105] 5V 2-1A 10-5W (2.1x5.5x11-S) 2wc 1.4m (4.5ft) bez wtykÃ³w AC",22.72 ,56.32,PLN,80,"2025-08-04 15:54:24"
SYS1561-1105-USB-C,"Plug Power Supply [SYS1561-1105] 5V 2-1A 10-5W (5C USB-C) rc 1.4m (4.5ft) bez wtykÃ³w AC",31.17 ,77.26,PLN,80,"2025-08-04 15:54:24"
SYS1561-1105micUSB,"Plug Power Supply [SYS1561-1105] 5V 2-1A 10-5W (micro USB) rc 1.4m (4.5ft) bez wtykÃ³w AC",24.04 ,59.59,PLN,250,"2025-08-04 15:54:24"
SYS1561-1105USB,"SYS1561-1105USB: Plug Power Supply [SYS1561-1105] 5V 2-1A 10-5W USB inlet bez wtykÃ³w AC",22.19 ,54.99,PLN,160,"2025-08-04 15:54:24"
SYS1561-1212,"SYS1561-1212: Plug Power Supply [SYS1561-1212] 12V 1A 12W (2.1x5.5x11-S) 2wc 1.4m (4.5ft) bez wty...",22.19 ,54.99,PLN,850,"2025-08-04 15:54:24"
1561/1460-AC(Korea),"1561/1460-AC(Korea): 1561/1460-AC plug W2K (Korea)",2.64 ,6.55,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SYS1575-9012-M3,"SYS1575-9012-M3: Desktop Power Supply [SYS1575-9012-M3]-C5 12V 7-5A 90W (2.1x5.5x11-S) rc 1.5m (5ft)",123.36 ,305.88,PLN,29,"2025-08-04 15:54:24"
SYS1575-9024-M3,"SYS1575-9024-M3: Desktop Power Supply [SYS1575-9024-M3]-C5 24V 3-75A 90W (2.1x5.5x11-S) rc 1.5m (...",123.36 ,305.88,PLN,29,"2025-08-04 15:54:24"
SYS1576-12012-M3,"SYS1576-12012-M3: Desktop Power Supply [SYS1576-12012-M3]-C5 12V 10A 120W (2.1x5.5x11-S) rc 1.5m ...",167.74 ,415.74,PLN,25,"2025-08-04 15:54:24"
SYS1576-12024-M3,"Desktop Power Supply [SYS1576-12024-M3]-C5 24V 5A 120W (2.1x5.5x11-S) rc 1.5m (5ft)",167.74 ,415.74,PLN,16,"2025-08-04 15:54:24"
SYS1588-2005-W2E,"SYS1588-2005-W2E: Plug Power Supply [SYS1588-2005-W2E] 5V 4A 20W (Europe 2.1x5.5x11-S) rc 1.5m (5ft)",35.13 ,87.09,PLN,80,"2025-08-04 15:54:24"
SYS1588-2005-W2Eusbc,"SYS1588-2005-W2Eusbc: Plug Power Supply [SYS1588-2005-W2E] 5V 4A 20W (Europe 5C USB-C) rc 1.5m (5ft)",40.91 ,101.52,PLN,78,"2025-08-04 15:54:24"
SYS1588-2005-T2,"Desktop Power Supply [SYS1588-2005-T2]-C7 5V 4A 20W (2.1x5.5x11-S) rc 1.5m (5ft) bez wtykÃ³w AC",36.17 ,89.66,PLN,95,"2025-08-04 15:54:24"
SYS1588-2005-T3,"SYS1588-2005-T3: Desktop Power Supply [SYS1588-2005-T3]-C13 5V 4A 20W (2.1x5.5x11-S) rc 1.5m (5ft...",36.17 ,89.66,PLN,49,"2025-08-04 15:54:24"
SYS1588-2406,"SYS1588-2406: Plug Power Supply [SYS1588-2406] 6V 4A 24W (2.1x5.5x11-S) rc 1.5m (5ft) bez wtykÃ³w AC",36.19 ,89.70,PLN,72,"2025-08-04 15:54:24"
SYS1588-3012-W2E,"SYS1588-3012-W2E: Plug Power Supply [SYS1588-3012-W2E] 12V 2-5A 30W (Europe 2.1x5.5x11-S) 2wc 1.4...",35.13 ,87.09,PLN,78,"2025-08-04 15:54:24"
SYS1588-3012-T2,"SYS1588-3012-T2: Desktop Power Supply [SYS1588-3012-T2]-C7 12V 2-5A 30W (2.1x5.5x11-S) rc 1.8m (6ft)",33.02 ,81.86,PLN,102,"2025-08-04 15:54:24"
SYS1588-3012-T3,"SYS1588-3012-T3: Desktop Power Supply [SYS1588-3012-T3]-C13 12V 2-5A 30W (2.1x5.5x11-S) rc 1.8m (...",33.02 ,81.86,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SYS1588-3015-T2,"Desktop Power Supply [SYS1588-3015-T2]-C7 15V 2A 30W (2.1x5.5x11-S) rc 1.8m (6ft)",34.07 ,84.47,PLN,84,"2025-08-04 15:54:24"
